854	2.3304398155719683
1236	1.4138135981246815
2257	1.0109488813456124
3160	0.9565562763076905
3264	0.5328470477059337
3582	0.571383810360869
4759	0.581326536634319
7198	0.44365027574393334
7204	0.2772549304312193
8314	0.1864678030765834
8925	0.11672343721091671
10128	0.11094076232475025
11421	0.1635980921812923
11978	0.10933318602123165
11988	0.07544660274760417
12714	0.08235250270695182
12847	0.057285267650209803
13972	0.03838537195406033
14053	0.027321445692837898
14188	0.04866984406198327
14346	0.034654023566673686
15040	0.07061294564866039
15292	0.05075325163657318
16171	0.03571015334453875
16385	0.026134868019342505
19619	0.026560792396827182
19977	0.009490222621671762
20119	0.007314496303488127
21983	0.010075975553901273
22009	0.00797660117912713
22710	0.003649859275846268
23348	0.0009349940304179682
23625	0.0007429865535169
23913	0.0008699564045979713
23923	0.0007025462626373269
24003	0.0005658191326212147
24615	0.002580649170887739
26395	0.008462401970456668
26443	0.00791297648325795
26749	0.006459562104680572
28823	0.004946236625277933
29294	0.0006831092620647183
29668	0.008052141389478962
29811	0.006784397321041524
29980	0.005716172970766209
30601	0.004735549834974151
31083	0.01824441178073144
31549	0.01532503130285967
31987	0.028319993636326757
33187	0.06291853557311988
33584	0.05371753953330938
33874	0.04616967985014497
34224	0.04586190882428376
35047	0.04387121217878409
36190	0.0409091971957114
36207	0.03607515691086505
36873	0.03495709817763171
37734	0.037921793749671195
37880	0.033534109969366455
37948	0.02976828614484006
39882	0.03156304414051547
40060	0.028160565547175054
41601	0.0282691561013948
41859	0.03386349723949955
41907	0.0306311960039114
43191	0.03326280995872288
43988	0.02935643496279461
44224	0.026577869468708215
45504	0.02622021355530535
46194	0.023440443561398183
46893	0.023616316228171286
47027	0.02169024081634774
47322	0.022080250090239062
47378	0.020371542553180078
52302	0.023490177258210565
54719	0.022314424256698828
55158	0.020697560685006167
55285	0.019459028062085437
56585	0.018444185388707623
57187	0.017069126152545522
57418	0.016053675386313415
58378	0.014671923672304743
58859	0.01451709059139894
58908	0.013800800670740188
59735	0.0127190883362438
59851	0.013488956831007926
61276	0.012160195351338388
62059	0.011277282620936191
62218	0.010737699293301262
63023	0.010694505409603039
65507	0.009899883314311353
66245	0.0098063172142826
66475	0.009373210699923362
67464	0.009185349907131268
68105	0.008651563749943136
68135	0.008357770537909204
70185	0.007862916429210998
70995	0.00775773899767529
72669	0.00834098694656582
72692	0.008105604941917477
74026	0.008519702874171031
74175	0.008249881362415223
74644	0.007888246899588225
75204	0.007950487377705429
76518	0.007551376543737831
76759	0.007490276187205325
76809	0.007301871960107675
80930	0.006457441821675403
82833	0.006090384501703738
83421	0.005840558421244424
83493	0.005720250310080388
85146	0.00543898415063282
85164	0.005344907606849247
86174	0.005207301025489386
86325	0.005168060136812258
86482	0.005054434958843501
86486	0.004974154718096813
88788	0.004594473609810024
89791	0.004350496528685355
91521	0.004215267970836933
91566	0.004202840207495839
91873	0.0040982723631852735
92282	0.00416346705474524
92999	0.0040390086098476274
93029	0.003985282612861241
94458	0.00375711243694532
95554	0.0035548551904387438
97611	0.0032980209906074975
98091	0.0032302225697229403
98309	0.0031705265181809494
100498	0.002898878198998034
101269	0.0028072140607644513
101590	0.0027682426423982776
101647	0.0027382043773691578
103149	0.0025747630693953028
103382	0.0025302826020130453
103574	0.0024908399842598072
104892	0.00236045865977097
105525	0.0022841118649985503
106874	0.002148238017253945
107541	0.00208984337953666
108500	0.0020215921074839827
110051	0.0019092938285094618
112049	0.001769550849557433
113036	0.0016914293707195327
113261	0.0016671617009205164
117002	0.0014472637354838724
117610	0.0014059380617617023
120086	0.0012676008372292102
122261	0.0011732606744612184
122493	0.0011580536705189104
124001	0.0010896653158969372
124060	0.001083285188347105
125281	0.0010311824731044084
125499	0.001021849616831716
126496	0.0009870460708842899
126940	0.0009692737655431216
127080	0.0009608563344336574
127089	0.000957533035979452
127727	0.0009305133390249409
128269	0.0009102323894989439
129082	0.0008785030297548957
129800	0.0008511885498414529
131154	0.0008119337097411972
132904	0.0007567246252673243
133384	0.0007405110423448491
134319	0.000716092872202978
136645	0.0006573169420338587
137693	0.0006289987628278482
138239	0.0006152455656547318
142321	0.0005223019162521325
143401	0.0004993758621107958
145752	0.0004562471066371643
146312	0.00044548537768918095
146692	0.0004397784586060993
150244	0.00038271814854162756
151965	0.0003568195196343993
152475	0.00034921354938965976
153773	0.0003314812863131067
155008	0.00031602392136065305
155217	0.0003130750646924696
155778	0.0003117384672872703
158566	0.0003125018632044174
159061	0.000312458006543892
159508	0.00031295200306580284
159681	0.0003126390510619359
160332	0.0003125946927298173
161693	0.00031255011047548464
162470	0.0003122375603652472
162614	0.0003121937771357608
162779	0.0003124176869278017
163031	0.00031210526923963755
163721	0.00031179316397178525
164668	0.00031148137080805327
166476	0.00031170631734411813
169709	0.0003122021219414961
171435	0.0003126991988384731
171549	0.00031238649964038245
171598	0.0003120741131414917
172340	0.00031176203902738564
173465	0.00031198937806564686
174426	0.00031167738868731476
174894	0.00031136571129941615
174948	0.00031105434558753586
175687	0.00031101243752118535
175820	0.0003109703022161625
176367	0.00031065933191420925
176807	0.00031034867258306065
177468	0.0003103069321657159
177877	0.0003099966252335662
177971	0.00030968662860786367
178637	0.00030937694197952226
179221	0.00030933590468684713
179466	0.0003092946400897745
179669	0.0003089853454500968
179717	0.00030867636010434296
180765	0.00030917029031307663
180903	0.0003088611200237068
180959	0.00030881995438392096
181479	0.00030851113442942335
182059	0.0003084707452316593
182330	0.00030816227448582367
185423	0.0003086596371986161
187506	0.000309156844524594
188103	0.0003088476876804691
189378	0.00030934298130347315
189901	0.00030903363832202047
190910	0.0003092621176818966
191041	0.00030895285556375995
191890	0.00030918240637056726
192102	0.0003088732239628911
193073	0.0003088335426646438
193771	0.00030906296469446204
193845	0.00030875390172901973
195502	0.0003087142113322727
195951	0.00030867497298459057
196031	0.0003086361851405428
196219	0.0003083275489554893
196301	0.00030828883865119394
198936	0.0003079805498114041
200691	0.0003084818425094227
203402	0.0003089802085209925
203818	0.00030893963987921325
205134	0.00030863070023912087
205155	0.000308590889797955
205279	0.00030828229890822456
205475	0.0003079740166089806
206451	0.0003079345940317779
208412	0.00030762665943839806
208661	0.0003073190327782527
210464	0.00030728066884577743
211658	0.00030724207432086814
214492	0.0003074720710891654
214859	0.00030716459901825033
215041	0.00030685743441871693
217459	0.0003070880810174259
218254	0.0003067809929362397
219011	0.0003067428944607542
220827	0.0003075081974994731
222517	0.00030746803109238385
223806	0.0003071605630609042
224311	0.00030685340249725357
224938	0.0003065465490958985
225329	0.0003062400025459766
225631	0.00030593376254373084
226450	0.00030562782878185146
226689	0.00030532220095302876
227106	0.00030501687875172934
228131	0.00030498026082881324
228192	0.0003046752805673236
229653	0.0003046387358427438
229701	0.00030433409710717285
229942	0.0003040297630096944
230063	0.00030372573324832786
230253	0.00030342200751398707
231059	0.00030365404249543815
231100	0.0003036177154225328
231657	0.00030384794992954767
232225	0.00030354410198007997
233653	0.00030350708366810863
234291	0.0003034705063615917
235287	0.0003037000948875601
235337	0.00030339639479315395
235355	0.00030309299839714754
235987	0.0003033232440134981
237189	0.0003032861901388628
237459	0.00030298290394803473
237901	0.0003032116612438074
238795	0.0003031739209422568
239950	0.00030340089359270905
240733	0.00030362657951066296
240859	0.0003033229529307846
241045	0.0003030196299782517
241903	0.00030271661034753095
241982	0.0003024138937366416
242108	0.0003021114798436031
243005	0.000302340033419668
243132	0.0003020376933875468
244455	0.0003017356556931361
245046	0.00030169950455771755
246701	0.000301663773264238
247553	0.0003013621094911656
247764	0.00030106074738078803
249103	0.00030102667711950915
250337	0.00030125883070653003
251069	0.00030148968631138473
251365	0.0003011881966248353
252108	0.0003008870084286741
252679	0.0003011197255080589
252956	0.0003010850076918814
255014	0.000300783922684289
256872	0.00030155303799084265
258663	0.0003020515771741117
260675	0.00030228158781220316
261205	0.0003019793062239984
264525	0.00030221084952053445
264681	0.00030190863867041173
266211	0.00030187372162160386
266952	0.00030157184789914027
267593	0.0003018034585249296
268201	0.0003015016550662608
268331	0.000301200153410619
268732	0.0003008989532577999
269589	0.0003005980543040465
269786	0.0003002974562491545
270285	0.00029999715879291955
271197	0.0003004949375728927
272475	0.00030072496452149267
272515	0.0003004242395565626
273488	0.0003006551489939113
273566	0.00030035449384513413
273747	0.00030005413935185743
274055	0.00029975408521210056
274649	0.0002994543311274356
274651	0.0002991548767958818
274796	0.00029885572191901133
275333	0.0002985568661966198
277223	0.0002993208937756009
277375	0.00029902157288219655
277670	0.00029898830651120534
278592	0.00029922003161253485
281102	0.0002999790578268602
281426	0.00029994297925917124
281724	0.00029964303628027267
282910	0.00029934339324277914
284243	0.0002993089278238159
284555	0.00029900961889595123
285453	0.00029897522237121166
285473	0.0002986762471479665
285825	0.0002983775709015646
285966	0.0002983435418126845
286662	0.000298309282403153
287164	0.0002980109731218761
288177	0.0002979774019582493
288998	0.00029820874878794257
289613	0.00029791054003958095
289650	0.0002976126294989001
291020	0.00029731501686924844
291179	0.000297281967041485
291554	0.00029698468507532993
292921	0.0002969529294265527
294690	0.00029798240356093686
297366	0.00029900908178959185
297424	0.00029871007270720895
298973	0.0002984113626354201
299457	0.00029837769629637023
300612	0.00029834379887816453
301763	0.0002983096708764066
304351	0.0002985402026425277
307194	0.0002992967685013781
307245	0.000298997471732676
307416	0.0002986984742605614
307681	0.00029839977578660637
307879	0.00029862941065772475
307915	0.0002983307812467473
308960	0.00029829665493075197
309688	0.00029826229853568975
310600	0.0002982277125553878
310785	0.0002979294848426406
312596	0.00029842215952413653
314172	0.0002983875156150617
314781	0.00029835264257016547
315109	0.00029831754088505136
315796	0.0002982822110517702
317742	0.00029850911555406867
318904	0.00029821060643797637
318964	0.0002979123958315455
320055	0.00029787668296776815
320416	0.000297578806286225
320512	0.00029728122748018393
321360	0.0002975111120413487
321829	0.00029721360093049043
323650	0.0002979699212133369
325789	0.0002979346766345259
327610	0.0002978997911498027
328577	0.00029760189135963344
328755	0.00029730428946805887
329759	0.0002972709427115916
329903	0.00029697367176950706
330006	0.0002966766980971869
332072	0.0002974372820432336
332079	0.0002971398447595419
334618	0.0002981631342677815
334972	0.0002978649711327108
337018	0.00029835896844865317
337740	0.0002980606094791227
338375	0.0002980265518957026
341524	0.00029852242297501164
342071	0.00029822390055223025
343197	0.0002979256766515448
343590	0.0002976277509763037
344089	0.00029733012322452623
347233	0.0002972974707375897
347819	0.00029700017326739214
348546	0.0002974973476330689
348572	0.0002971998502854234
353755	0.00029822157155656726
354419	0.0002979233499846856
355262	0.0002976254266346956
357954	0.00029917049661953854
358048	0.00029887132612316236
358262	0.00029883464508273505
359287	0.000298797738533807
359374	0.0002984989407952554
360330	0.000298463253821879
362242	0.00029869191219766833
363647	0.0002986563858264901
365176	0.00029862063181518295
365346	0.000298322011182961
366671	0.0002990749360538558
369930	0.000300086858723958
370368	0.0002997867718654845
371430	0.000299486985092301
371832	0.0002994500486970253
373704	0.0003017617075009582
375129	0.000301980174848282
377387	0.0003021973837888936
378181	0.0003018951864053321
378747	0.00030159329121737244
379108	0.0003012916979265867
380428	0.0003012501818062674
381006	0.0003012084474249832
381098	0.00030090723897835403
383510	0.0003008655880236688
384306	0.0003005647224370023
384615	0.00030026415771367
384627	0.00029996389355702036
385424	0.00029992349646690286
386084	0.00029962357296930975
386373	0.00029958325663415053
387144	0.0002998015101880469
388810	0.000299501708678207
388842	0.00029920220696944
388901	0.0002989030047633179
389175	0.00029860410175786
390867	0.0002993380678830704
391655	0.0002992962273378197
391765	0.00029899693110913006
392586	0.0002992132948307358
393423	0.00029891408153659427
394586	0.0002991317701717122
395726	0.00029909111987080905
398724	0.00029879202875093824
399159	0.0002984932367233739
402917	0.0002992260871383934
402964	0.0002989268610509299
404281	0.00029888624915841433
404668	0.00029884541956270994
405847	0.00029906247435462774
405972	0.0002987634118802873
408384	0.0002987224919870357
409525	0.00029919575401216036
410287	0.0002991533719445272
410376	0.00029885421857223093
411528	0.00029932538374133344
412011	0.000299026058357299
413508	0.0002992394684007138
415017	0.0002991960627198864
415748	0.00029941001279354396
415750	0.000299110602780317
417455	0.000299579288684626
418927	0.00029927970939702675
419217	0.0002992358501607839
419456	0.00029919177936577057
419626	0.0002988925875868631
419661	0.0002985936949997381
421786	0.0002988046661744903
423700	0.00029926887640918665
424634	0.0002992244012034462
425574	0.0002991797156788323
425833	0.00029913482030075045
426191	0.0002990897155328298
428725	0.00029904440184225223
429392	0.0002987453574405663
431250	0.0002992081630459609
432527	0.00029941654134901796
432957	0.0002993705374141342
433656	0.0002990711668768853
433742	0.00029877209571083085
434561	0.00029872705963640556
437723	0.0002991897462631954
437899	0.00029889055651644014
438045	0.000298591665959691
438712	0.0002985463714164638
438956	0.0002985008688689561
439323	0.0002982023680004886
439759	0.0002981569564148856
440388	0.0002981119131213461
441056	0.00029831926944901
443864	0.00029902942838155866
448165	0.0002992350897912388
449737	0.000299187821665825
453464	0.00030015021537543873
454619	0.0003003529333245325
455436	0.0003003036373865342
456192	0.00030000333374857746
459235	0.0003014609133487056
459878	0.00030140961143487743
460134	0.000301108201824718
461741	0.00030080709362145797
465559	0.0003020019959514286
465628	0.0003016999939564613
465991	0.0003016467070953155
466453	0.00030134506038770326
466540	0.000301043715328575
466633	0.0003007426716123973
466933	0.00030069009366151533
467066	0.0003003894035682464
468027	0.0003003374843348894
470351	0.0003005333420293965
470412	0.00030023280868718416
471806	0.00029993257587968003
471872	0.0002996326433031271
472285	0.0002993330106608738
472530	0.0002990336776491631
472737	0.00029898291845320557
473737	0.00029868393553478256
474871	0.00029888105598629977
475016	0.000298582174929507
475782	0.0002982835927554106
476578	0.00029823283956531554
476930	0.00029818188959751524
478570	0.0002983775318501358
479163	0.0002980791543176764
480587	0.000297781075163428
480687	0.0002974832940889627
481309	0.00029743344478561085
482122	0.00029738339769735944
482861	0.00029708601430122883
483846	0.00029703715322249025
484285	0.00029698863494864725
484884	0.0002969399166747877
486787	0.00029713877291648316
488383	0.00029708916043702516
489335	0.0002967920712766414
489338	0.00029649527920661
490373	0.00029669417344990734
492302	0.00029738744367158176
492378	0.0002970900562271339
492710	0.00029679296617146633
494008	0.00029699075522948704
494305	0.0002969406846133893
494492	0.0002966437439280156
494873	0.00029659377340252036
495549	0.00029654360617392683
497415	0.00029723351848254254
497955	0.00029718254885402473
500061	0.00029713138393105964
