854	2.3304398155719683
501180	0.00029683425254667384
503591	0.00029653741829349656
505753	0.0002967321783202692
508826	0.00029692576148221406
510384	0.0002976070634392869
510425	0.0002973094563749612
511130	0.00029725702506944174
511452	0.0002969597680433367
512680	0.00029666280827633784
513447	0.0002966107787401029
513647	0.00029631416795972143
513667	0.0002960178537918523
515100	0.0002959672830726845
516963	0.0002956713157900026
517834	0.00029635498099622737
517874	0.0002960586260147835
518078	0.00029600678973906724
518106	0.00029595528953230144
518208	0.00029614814205736195
520695	0.00029634087940166864
521529	0.000296288878226747
522032	0.0002959925893488702
524373	0.0002964291959095533
525315	0.00029662238103078664
526052	0.0002965707198985257
527829	0.00029627414917854367
528003	0.0002959778750302178
528052	0.00029568189715512005
528102	0.0002953862152565989
528419	0.0002950908290415555
530079	0.0002952859588809531
530986	0.0002949906729217133
531199	0.0002946956822498237
532920	0.0002951354963460773
534907	0.00029532965963063873
535531	0.00029552367117524625
535799	0.0002952281475039342
535885	0.0002949329193562278
536413	0.00029488254510035006
537330	0.0002948319766584717
538819	0.00029478172746699727
539163	0.0002944869457408572
541341	0.0002946808908639298
542411	0.0002956055800638069
542863	0.000295309974484681
543508	0.00029525831936538793
544548	0.00029520647224678953
549073	0.0002953973581849567
549254	0.00029510196082505047
551148	0.00029529351051671426
554254	0.00029621186648398634
554609	0.00029591565461828395
555189	0.00029561973896363725
555319	0.000295324119225171
556286	0.00029575561302586095
557628	0.00029570164566727897
558224	0.00029540594402099885
558280	0.00029511053807773635
559566	0.00029481542753906353
560328	0.0002947626733895703
562561	0.00029519315744330754
562814	0.0002948979642862781
563083	0.00029460306632067557
563152	0.00029430846325517734
564453	0.0002940141547913555
567145	0.0002942036293358541
570207	0.0002946336166971264
571102	0.0002948205708950269
572474	0.0002947666963653006
573001	0.00029447192967069213
573264	0.0002941774577394085
573309	0.0002938832802819036
573457	0.00029358939700152575
574031	0.0002935365127019196
575270	0.00029372366450886034
576636	0.0002941491722427969
576721	0.00029385502307022193
577479	0.0002938009485156101
577526	0.00029350714756759544
577531	0.0002932136404201202
579840	0.00029363833046325283
580882	0.000293344692131825
581928	0.0002930513474392882
582578	0.0002934755907038067
583195	0.0002931821151133107
583198	0.0002928889329982809
583715	0.00029283466423279947
585732	0.0002939700645807619
586314	0.0002936760945164707
586619	0.00029338241842147283
586795	0.00029308903600266945
587560	0.00029279594696696165
589075	0.00029321481702559993
589859	0.0002931583499226065
590202	0.0002928651915734548
590699	0.0002925723263818014
591834	0.0002922797540545474
592383	0.0002919874743003703
593700	0.0002916954868261712
595060	0.0002918785938526014
596177	0.0002918237604738749
596933	0.0002924797755312625
597248	0.0002924246756208504
597344	0.0002923693934313576
597490	0.0002920770240368853
597548	0.0002917849470129852
598261	0.0002914931620665584
599292	0.0002919131894323357
599509	0.0002916212762418269
601193	0.00029227906487250266
601196	0.000291986785807552
604469	0.00029311180871616216
604685	0.000293054539231008
605145	0.00029276148469215
605290	0.00029246872320776163
607007	0.0002924118609648474
607077	0.00029235481997780255
608002	0.0002922976006622946
608477	0.00029224020343043833
608954	0.00029194796322684624
609119	0.0002916560152641523
609233	0.00029136435924925763
610434	0.00029154209115844765
610983	0.0002914847454409397
616844	0.00029260062635572126
617244	0.00029230802572932646
617840	0.00029225132648313945
619678	0.00029242958612663017
621248	0.000292607745194573
621339	0.00029231513744854
622557	0.000292726942054955
622677	0.0002924342151136017
624065	0.00029237601822273973
624634	0.0002925514143754526
624993	0.0002922588629612477
625142	0.00029196660409880337
625188	0.00029167463749502076
627722	0.00029208691194959613
628225	0.00029179482503849385
628237	0.0002915030302119703
629816	0.0002914468872479148
632374	0.0002918601093373496
632490	0.00029156824922971225
633084	0.0002915111010164395
636746	0.0002923881784813176
638617	0.0002923288073315433
638734	0.00029203647852504844
639284	0.00029220977728350306
641698	0.000292381972538891
641867	0.0002920895905660359
642887	0.0002924923684570757
644052	0.0002924310354917026
645044	0.0002921386044558716
645337	0.00029184646585100893
645510	0.0002915546193857921
645690	0.0002912630647653458
646183	0.00029120272994553886
646916	0.00029114222452975014
647733	0.00029131178507668665
648195	0.00029102047329132574
648800	0.00029072945281782836
652464	0.0002906687292796306
653799	0.0002906083201583698
653861	0.000290317711838739
653924	0.0002900273941275344
654227	0.00028973736673343353
654790	0.00028944762936689017
654931	0.0002891581817365818
655742	0.00028886902355473865
656028	0.0002885801545318145
656130	0.0002882915743764869
656260	0.00028800328280276233
656904	0.0002877152795193183
657149	0.00028742756424016136
657529	0.0002873701660242034
657969	0.0002870827958574296
659438	0.0002867957130625598
659716	0.0002867396795203092
659949	0.0002864529398394211
660494	0.0002863970183071274
660595	0.0002861106212890263
660607	0.00028605481154464485
660671	0.0002857687567328071
660693	0.000285482987976593
660780	0.0002851975049882327
662329	0.00028491230748350915
662644	0.00028485794645582985
664506	0.0002861847450326138
665165	0.0002858985602873787
666153	0.00028607315070061645
668887	0.0002862475865779146
671181	0.000286422328406033
671297	0.0002861359060766233
671344	0.00028584977017054314
671804	0.00028602491849127887
672158	0.000285738893571974
672718	0.00028545315467809473
674375	0.00028539831974327967
675394	0.000285343769409252
676620	0.0002852890427789134
676734	0.0002850037537349692
678402	0.00028471874998103885
678737	0.00028443403123112887
678805	0.00028438136211583753
678895	0.00028409698075293477
678906	0.0002838128837723275
679158	0.00028352907088802226
679406	0.00028324554181757833
679659	0.00028296229627500225
680377	0.00028291086712961544
681674	0.0002837844417875601
684542	0.0002837312610246556
687924	0.0002843735292117344
690756	0.0002847835875190441
691844	0.00028519249663183643
692112	0.00028513807272823044
692251	0.00028485293465507766
692297	0.0002845680817209484
692702	0.0002845140514633471
694583	0.000284920215937845
694613	0.0002846352957206477
694885	0.0002843506604257584
696554	0.00028406630976540725
697419	0.00028401320079751713
698151	0.00028419040964244857
698313	0.000283906219232577
701590	0.0002838539028946485
702044	0.0002835700489924875
702597	0.0002835182779268308
702641	0.0002832347596477547
703399	0.00028318309207264747
703855	0.00028289990897967243
704913	0.0002830798885238295
705263	0.00028279680863541046
705698	0.00028251401182721736
706235	0.00028246281010702035
706258	0.000282180347298322
706435	0.000281898166949901
706522	0.0002816162687828694
706986	0.0002813346525147864
709092	0.0002812848379587507
711016	0.0002814658989880314
711326	0.0002811844330885549
712001	0.0002811345135658172
713206	0.0002815457871125915
714061	0.000281494582562658
714558	0.00028144363313664655
714700	0.000281162189503803
715266	0.0002811113419269873
717545	0.0002808302305847832
718496	0.00028054940035460163
718857	0.0002802688509540019
718961	0.0002799885821023196
719985	0.0002797085935206667
720958	0.00027942888492660245
721186	0.0002791494560430152
722352	0.00027910299674083205
723662	0.0002795205689949398
727191	0.0002808628356962828
727429	0.00028081297788951076
728541	0.00028053216491130684
729094	0.000280482406770588
729369	0.00028043246761377816
734155	0.00028176508438093606
734536	0.0002814833192967825
735443	0.0002814318546899841
737177	0.0002818403977098427
737469	0.0002820173913722357
738639	0.00028196444694295053
740429	0.00028191132638433203
740709	0.00028185846211314924
742011	0.00028203401084958557
742716	0.00028220846967919044
743198	0.0002823818415222945
744436	0.0002820994596799409
745079	0.00028181736021970494
745110	0.0002815355428609223
745396	0.00028125400731759953
745664	0.00028097275330907223
746184	0.0002809192290840201
747091	0.00028131929165553515
747495	0.00028103797236411765
747751	0.00028075693439255645
750314	0.00028047617745663445
750631	0.00028019570127924
751517	0.0002799155055779323
753031	0.0002798629995464097
753204	0.0002795831365460799
753426	0.0002793035534089938
754128	0.0002792514319196471
755553	0.00027942673093050985
755815	0.0002791473041998671
756227	0.0002788681568954843
758396	0.0002788162231031066
758400	0.0002785374068814406
759147	0.00027848557690468567
759415	0.00027820709132875265
760634	0.0002781553649615631
761560	0.0002783299175046494
762009	0.0002780515875873135
762015	0.00027777353600022536
762053	0.00027749576246272056
762653	0.00027767049489924034
762890	0.0002773928244046431
764451	0.0002771154315794888
764516	0.00027683831614844223
768826	0.00027678725281710115
769668	0.0002767364360707347
770641	0.0002766854441720312
771455	0.00027685957079270906
771788	0.0002765827112209962
774442	0.0002767560394030255
775648	0.00027670390143264
775661	0.00027642719753195877
777777	0.00027660016507446983
779652	0.00027654834119594796
780806	0.00027649634436599513
781031	0.00027621984802195243
782271	0.00027616795513196735
782413	0.0002758917871776845
783884	0.0002758404095750677
784864	0.00027578885883805526
786236	0.00027551306997786185
787725	0.00027546244415788124
788578	0.0002751869817139152
788667	0.00027491179473315697
788722	0.00027463688293849486
788833	0.00027458731480223264
791323	0.0002747625920491714
791544	0.0002744878294578257
792045	0.0002742133416280268
793401	0.00027416432186377904
793773	0.0002741155260590489
794221	0.00027384141053232725
794426	0.00027356756912233493
794947	0.0002732940015537366
795406	0.0002732458507015423
798788	0.0002734238132795497
799507	0.0002736015001261194
799611	0.0002733278986273291
802037	0.0002739540885379199
803579	0.0002743524143262732
804248	0.00027430170716691293
804922	0.00027402740546023097
806183	0.00027464891122264135
806623	0.000274597985587377
808270	0.00027454688715700115
809850	0.0002749426593968707
810348	0.00027511347970055056
810395	0.0002748383662218856
810846	0.00027456352785470983
811000	0.00027451151154345155
811218	0.00027423700003303964
811385	0.00027418508770082894
811830	0.0002741330049573776
817361	0.00027585861222156893
817765	0.00027558275361094786
817929	0.00027530717085610945
818617	0.00027525367459979577
821179	0.0002756425236931648
821494	0.00027580851024566755
821930	0.0002755327017354148
823379	0.00027569791529558074
824033	0.0002754222173813048
824581	0.0002753668377888374
825161	0.0002750914709519492
825652	0.0002750362020638164
827697	0.00027498115247404087
828692	0.00027470617132152597
829153	0.0002746512317752803
831090	0.0002754759091079251
831222	0.00027542001824265583
831793	0.00027514459822519655
832345	0.00027508881908566707
832396	0.0002748137302663878
833814	0.00027497698958178773
834032	0.0002747020125912769
834074	0.00027464601859961135
835907	0.000275244019773524
836214	0.00027496877575217127
837565	0.00027491142364333143
839802	0.00027528922184671956
840078	0.000275231067504933
840218	0.0002749558364385507
842398	0.0002751152750910535
844285	0.0002752744532532603
846641	0.00027586516295130536
847230	0.00027602099197032715
848567	0.0002761758022042926
849004	0.0002763295963958967
851437	0.0002764823772842817
852381	0.00027642051182752425
852897	0.000276144091316155
853742	0.00027608273598289657
855458	0.00027602161328310615
858921	0.0002770327780918791
860362	0.00027739779956093
861007	0.00027754736855101214
862649	0.00027748337268640455
863351	0.0002778464258916813
864670	0.00027778205228301545
864763	0.00027771752957228557
865797	0.0002778660704532143
866549	0.00027801474704247653
866735	0.00027773673229525286
868508	0.0002776719470389821
868665	0.00027739427509132497
869668	0.0002777544583878466
870828	0.00027747670393019064
871717	0.0002774113281720503
873038	0.0002777696967886101
873369	0.00027770355477407804
874751	0.0002778484719154761
875543	0.00027778161688019054
875860	0.0002775038352620385
877868	0.000277437113867407
879960	0.000278000700804526
880058	0.00027772270010295586
881055	0.0002776550822805035
881393	0.00027737742719935454
881633	0.00027710004977166136
884748	0.0002782878126836863
885640	0.00027800952487133657
886006	0.00027773151534482565
886444	0.00027766334281942306
886945	0.0002775954045119988
887584	0.0002777366302169071
887815	0.00027745889358676834
888934	0.0002773905311830305
889357	0.00027732240666367147
889828	0.0002772541410038798
890716	0.0002771857345518214
892478	0.00027732561786208976
893618	0.00027725689225377437
894662	0.00027718802677512144
894692	0.00027691083874792355
895497	0.00027663392790877595
895722	0.00027635729398056696
896073	0.00027649861799616815
897998	0.00027663934622346176
898317	0.00027657119757762416
900402	0.00027629462638145696
900597	0.0002762266139644254
901483	0.0002761588374742274
903094	0.00027650791563438304
903689	0.000276440160648761
904115	0.00027616372048910875
904908	0.00027588755676788423
906099	0.0002762370504871825
906195	0.0002759608134361713
906822	0.00027589314558795763
907152	0.00027561725244318325
907582	0.0002755497198609902
908567	0.00027548204672811494
909447	0.0002752065646820512
910074	0.00027513902682763103
910708	0.00027486388780140203
911017	0.00027458902391330753
911537	0.0002745222692119853
912315	0.00027424774694218
913920	0.00027459575598953734
920019	0.00027618011224816996
921250	0.0002761098228578618
922061	0.0002770647408638638
923296	0.00027699212992615685
924361	0.0002769193871472453
927718	0.00027786738972501723
928288	0.0002777938230007493
928501	0.00027751602917902574
928517	0.0002772385131493138
928934	0.0002769612746362782
929082	0.00027668431336103083
929934	0.000277223888881295
930056	0.00027694666499300524
930152	0.0002766697183282929
930386	0.00027639304860826996
931551	0.00027611665556115383
932869	0.00027645196401415717
933454	0.00027617551205061375
933611	0.0002758993365379325
935422	0.00027643728119741695
937041	0.0002767690930625122
938339	0.0002775099987104568
938707	0.0002772324887114763
938880	0.0002769552562238431
939256	0.0002770843802721856
939798	0.0002768072958918566
940270	0.00027653048859654916
940866	0.00027645705274892407
944764	0.0002763838463799573
945088	0.0002761074625343696
946322	0.0002762372468883001
946863	0.0002761636511827703
947157	0.00027608992643202157
947531	0.00027581383650421287
947870	0.0002755380226684423
947906	0.0002752624846458218
948515	0.0002749872221610161
950535	0.0002749144713991569
950670	0.00027463955692752506
950865	0.0002743649173719831
951210	0.000274090552453643
951792	0.0002738164619007222
952780	0.00027354264543966167
954140	0.0002736740125879322
954302	0.00027360300322420983
954669	0.0002733294002208453
955498	0.00027305607082084293
955795	0.00027278301474886746
955914	0.00027271303557263593
958143	0.00027324951187779334
959768	0.0002737822198000117
961857	0.00027431117601750543
963262	0.0002746371584905205
963491	0.0002743625213312839
963708	0.0002740881588092492
963918	0.0002738140706508574
964266	0.00027374018398518274
964848	0.00027366617127810855
965751	0.00027359203285826084
966793	0.0002737172378832753
967029	0.0002734435206459551
967924	0.00027356841659198494
968616	0.0002734937192041542
969301	0.000273418897641875
969716	0.000273145478743686
970438	0.00027287233326589444
971022	0.000272599460933165
975052	0.00027232686147193874
977019	0.00027265173332935433
977100	0.00027237908159527535
977710	0.00027230559659052744
979188	0.0002724308212478377
979505	0.0002721583904268243
980535	0.00027228364412046346
981329	0.0002720113604759433
981621	0.00027173934911495223
983761	0.00027206376853250447
984460	0.00027179170476365755
984492	0.0002715199130598478
987458	0.0002718471870100103
990008	0.00027197466915751534
990196	0.0002717026944889511
990747	0.00027183155374643775
992043	0.00027175970279458284
992496	0.00027168772371588545
993111	0.00027161561683364255
993410	0.00027134400121653357
994294	0.00027147188064979844
994620	0.00027139972111811517
995093	0.00027132743443480933
996503	0.0002720486894709495
996926	0.000271974562123134
997774	0.0002719006371378896
997811	0.000271628736500773
